0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'version', 'patch' ]
2 info using npm@2.12.1
3 info using node@v0.12.2
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/jsl.node.conf
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/lib/extsprintf.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/extsprintf/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/hyper-schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/json-ref
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/links
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-00/schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/hyper-schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/json-ref
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/links
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-01/schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/hyper-schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/json-ref
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/links
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-02/schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/address
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/calendar
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/card
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/geo
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/examples/interfaces
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/hyper-schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/json-ref
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/links
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-03/schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-04/hyper-schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-04/links
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-04/schema
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-zyp-json-schema-03.xml
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/draft-zyp-json-schema-04.xml
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/lib/links.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/lib/validate.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/json-schema/test/tests.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/.gitmodules
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/Makefile
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/Makefile.targ
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/levels-verror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/levels-werror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/varargs.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/verror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/examples/werror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/jsl.node.conf
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/lib/verror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/tests/tst.inherit.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/tests/tst.verror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/node_modules/verror/tests/tst.werror.js
13 error D node_modules/request/node_modules/http-signature/node_modules/jsprim/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/.travis.yml
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-conv
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-sign
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/bin/sshpk-verify
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/algs.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/dhe.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/ed-compat.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/errors.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/fingerprint.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/auto.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pem.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pkcs1.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/pkcs8.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/rfc4253.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/ssh-private.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/formats/ssh.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/key.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/private-key.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/signature.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/ssh-buffer.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/lib/utils.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-conv.1
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-sign.1
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/man/man1/sshpk-verify.1
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/.travis.yml
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/errors.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/reader.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/types.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/ber/writer.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/lib/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/tst/ber/reader.test.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/asn1/tst/ber/writer.test.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/AUTHORS
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/CHANGES.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/assert.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/assert-plus/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/etc/dashdash.bash_completion.in
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/lib/dashdash.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/dashdash/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/LICENSE-jsbn
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/ec.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/lib/sec.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/ecc-jsbn/test.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/.travis.yml
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/lib/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/getpass/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/.travis.yml
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/AUTHORS.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/almond.0
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/almond.1
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/jsdoc.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/core.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/curve255.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/dh.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/eddsa.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/lib/utils.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jodid25519/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/LICENSE
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/example.html
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/example.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/index.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/jsbn/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/.npmignore
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/CHANGELOG.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/README.md
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl-fast.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl-fast.min.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/nacl.min.js
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/node_modules/tweetnacl/package.json
13 error D node_modules/request/node_modules/http-signature/node_modules/sshpk/package.json
13 error D node_modules/request/node_modules/http-signature/package.json
13 error D node_modules/request/node_modules/is-typedarray/LICENSE.md
13 error D node_modules/request/node_modules/is-typedarray/README.md
13 error D node_modules/request/node_modules/is-typedarray/index.js
13 error D node_modules/request/node_modules/is-typedarray/package.json
13 error D node_modules/request/node_modules/is-typedarray/test.js
13 error D node_modules/request/node_modules/isstream/.jshintrc
13 error D node_modules/request/node_modules/isstream/.npmignore
13 error D node_modules/request/node_modules/isstream/.travis.yml
13 error D node_modules/request/node_modules/isstream/LICENSE.md
13 error D node_modules/request/node_modules/isstream/README.md
13 error D node_modules/request/node_modules/isstream/isstream.js
13 error D node_modules/request/node_modules/isstream/package.json
13 error D node_modules/request/node_modules/isstream/test.js
13 error D node_modules/request/node_modules/json-stringify-safe/.npmignore
13 error D node_modules/request/node_modules/json-stringify-safe/CHANGELOG.md
13 error D node_modules/request/node_modules/json-stringify-safe/LICENSE
13 error D node_modules/request/node_modules/json-stringify-safe/Makefile
13 error D node_modules/request/node_modules/json-stringify-safe/README.md
13 error D node_modules/request/node_modules/json-stringify-safe/package.json
13 error D node_modules/request/node_modules/json-stringify-safe/stringify.js
13 error D node_modules/request/node_modules/json-stringify-safe/test/mocha.opts
13 error D node_modules/request/node_modules/json-stringify-safe/test/stringify_test.js
13 error D node_modules/request/node_modules/mime-types/HISTORY.md
13 error D node_modules/request/node_modules/mime-types/LICENSE
13 error D node_modules/request/node_modules/mime-types/README.md
13 error D node_modules/request/node_modules/mime-types/index.js
13 error D node_modules/request/node_modules/mime-types/node_modules/mime-db/HISTORY.md
13 error D node_modules/request/node_modules/mime-types/node_modules/mime-db/LICENSE
13 error D node_modules/request/node_modules/mime-types/node_modules/mime-db/README.md
13 error D node_modules/request/node_modules/mime-types/node_modules/mime-db/db.json
13 error D node_modules/request/node_modules/mime-types/node_modules/mime-db/index.js
13 error D node_modules/request/node_modules/mime-types/node_modules/mime-db/package.json
13 error D node_modules/request/node_modules/mime-types/package.json
13 error D node_modules/request/node_modules/node-uuid/.npmignore
13 error D node_modules/request/node_modules/node-uuid/LICENSE.md
13 error D node_modules/request/node_modules/node-uuid/README.md
13 error D node_modules/request/node_modules/node-uuid/benchmark/README.md
13 error D node_modules/request/node_modules/node-uuid/benchmark/bench.gnu
13 error D node_modules/request/node_modules/node-uuid/benchmark/bench.sh
13 error D node_modules/request/node_modules/node-uuid/benchmark/benchmark-native.c
13 error D node_modules/request/node_modules/node-uuid/benchmark/benchmark.js
13 error D node_modules/request/node_modules/node-uuid/bin/uuid
13 error D node_modules/request/node_modules/node-uuid/bower.json
13 error D node_modules/request/node_modules/node-uuid/component.json
13 error D node_modules/request/node_modules/node-uuid/package.json
13 error D node_modules/request/node_modules/node-uuid/test/compare_v1.js
13 error D node_modules/request/node_modules/node-uuid/test/test.html
13 error D node_modules/request/node_modules/node-uuid/test/test.js
13 error D node_modules/request/node_modules/node-uuid/uuid.js
13 error D node_modules/request/node_modules/oauth-sign/LICENSE
13 error D node_modules/request/node_modules/oauth-sign/README.md
13 error D node_modules/request/node_modules/oauth-sign/index.js
13 error D node_modules/request/node_modules/oauth-sign/package.json
13 error D node_modules/request/node_modules/qs/.eslintignore
13 error D node_modules/request/node_modules/qs/.eslintrc
13 error D node_modules/request/node_modules/qs/.npmignore
13 error D node_modules/request/node_modules/qs/.travis.yml
13 error D node_modules/request/node_modules/qs/CHANGELOG.md
13 error D node_modules/request/node_modules/qs/CONTRIBUTING.md
13 error D node_modules/request/node_modules/qs/LICENSE
13 error D node_modules/request/node_modules/qs/README.md
13 error D node_modules/request/node_modules/qs/bower.json
13 error D node_modules/request/node_modules/qs/component.json
13 error D node_modules/request/node_modules/qs/dist/qs.js
13 error D node_modules/request/node_modules/qs/lib/index.js
13 error D node_modules/request/node_modules/qs/lib/parse.js
13 error D node_modules/request/node_modules/qs/lib/stringify.js
13 error D node_modules/request/node_modules/qs/lib/utils.js
13 error D node_modules/request/node_modules/qs/package.json
13 error D node_modules/request/node_modules/qs/test/index.js
13 error D node_modules/request/node_modules/qs/test/parse.js
13 error D node_modules/request/node_modules/qs/test/stringify.js
13 error D node_modules/request/node_modules/qs/test/utils.js
13 error D node_modules/request/node_modules/stringstream/.npmignore
13 error D node_modules/request/node_modules/stringstream/.travis.yml
13 error D node_modules/request/node_modules/stringstream/LICENSE.txt
13 error D node_modules/request/node_modules/stringstream/README.md
13 error D node_modules/request/node_modules/stringstream/example.js
13 error D node_modules/request/node_modules/stringstream/package.json
13 error D node_modules/request/node_modules/stringstream/stringstream.js
13 error D node_modules/request/node_modules/tough-cookie/LICENSE
13 error D node_modules/request/node_modules/tough-cookie/README.md
13 error D node_modules/request/node_modules/tough-cookie/lib/cookie.js
13 error D node_modules/request/node_modules/tough-cookie/lib/memstore.js
13 error D node_modules/request/node_modules/tough-cookie/lib/pathMatch.js
13 error D node_modules/request/node_modules/tough-cookie/lib/permuteDomain.js
13 error D node_modules/request/node_modules/tough-cookie/lib/pubsuffix.js
13 error D node_modules/request/node_modules/tough-cookie/lib/store.js
13 error D node_modules/request/node_modules/tough-cookie/package.json
13 error D node_modules/request/node_modules/tunnel-agent/LICENSE
13 error D node_modules/request/node_modules/tunnel-agent/README.md
13 error D node_modules/request/node_modules/tunnel-agent/index.js
13 error D node_modules/request/node_modules/tunnel-agent/package.json
13 error D node_modules/request/package.json
13 error D node_modules/request/request.js
13 error M package.json
14 error If you need help, you may report this error at:
14 error     <https://github.com/npm/npm/issues>
15 verbose exit [ 1, true ]
